{BUTTON Small & Indi.,1,2 | * | Small and Independent Press main page.}
		{ITEM Chaos,17,18 | chaos_menu.htm,_self | Publisher of horror and wrestling comics.}
		{ITEM Dark Horse,17,18 | * | Publisher of creator-owned characters and movie properties.}
		{ITEM Harris,17,18 | harris_menu.htm,_self |  Publisher of Vamparella comics.}
		{ITEM Image,17,18 | image_menu.htm,_self |  Publisher of creator-owned characters.}
		{ITEM Mirage Studios,17,18 | mirage_menu.htm,_self |  Self published imprint created by Kevin Eastman and Peter Laird.}
		{ITEM New England Comics (NEC),3,4 | nec_menu.htm,_self | Publisher of Tick comics.}
		{ITEM Other,17,18 | other_menu.htm,_self | Publisher or publishers of a wide variety of characters.}
		{ITEM Red Circle,17,18 | red_circle_menu.htm,_self | Publisher of superhero comics.}
{/BUTTON}
{/BUTTON}
{/BUTTON}
{BUTTON DC Comics,1,2 | ../dc/index.htm,_top | Marvel Comics main page.}
{/BUTTON}
{BUTTON Marvel Comics,1,2 | ../marvel/index.htm,_top | Marvel Comics main page.}
